This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.7.2)  25 MAY 2023 16:13
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"Viettel Mini-project Report.tex"
(./Viettel Mini-project Report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/book.cls
Document Class: book 2021/10/04 v1.4n Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/local/texlive/2022/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/02/26 3.73 The Babel package
\babel@savecnt=\count194
\U@D=\dimen139
\l@unhyphenated=\language87

(/usr/local/texlive/2022/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(/usr/local/texlive/2022/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
)
(/usr/local/texlive/2022/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 

Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Vietnamese' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 36.

Package babel Info: Hyphen rules for 'vietnamese' set to \l@english
(babel)             (\language0). Reported on input line 37.
Package babel Info: Hyphen rules for 'vietnam' set to \l@english
(babel)             (\language0). Reported on input line 38.
Loading definitions for the Vietnamese font encoding
(/usr/local/texlive/2022/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 10.42007pt on input line 186.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 7.91925pt on input line 186.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 6.25204pt on input line 186.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[5

]
<DecomposeData.png, id=195, 754.82pt x 579.16376pt>
File: DecomposeData.png Graphic file (type png)
<use DecomposeData.png>
Package pdftex.def Info: DecomposeData.png  used on input line 198.
(pdftex.def)             Requested size: 341.43306pt x 261.97339pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[6 <./DecomposeData.png>]
<dautnivs.png, id=206, 662.475pt x 578.91281pt>
File: dautnivs.png Graphic file (type png)
<use dautnivs.png>
Package pdftex.def Info: dautnivs.png  used on input line 218.
(pdftex.def)             Requested size: 312.9803pt x 273.50241pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[7 <./dautnivs.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[8]
<DataGov.png, id=222, 706.89093pt x 505.13719pt>
File: DataGov.png Graphic file (type png)
<use DataGov.png>
Package pdftex.def Info: DataGov.png  used on input line 266.
(pdftex.def)             Requested size: 341.43306pt x 243.98923pt.
<MacroDrivers.png, id=223, 736.25063pt x 450.18187pt>
File: MacroDrivers.png Graphic file (type png)
<use MacroDrivers.png>
Package pdftex.def Info: MacroDrivers.png  used on input line 282.
(pdftex.def)             Requested size: 312.9803pt x 191.37628pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[9 <./DataGov.png>]
Overfull \vbox (52.07393pt too high) detected at line 328
 []


Overfull \vbox (52.07393pt too high) detected at line 328
 []


Overfull \vbox (52.07393pt too high) detected at line 328
 []


Overfull \vbox (52.07393pt too high) detected at line 328
 []


Overfull \vbox (52.07393pt too high) detected at line 328
 []


Overfull \vbox (52.07393pt too high) detected at line 328
 []


Overfull \vbox (52.07393pt too high) detected at line 328
 []


Overfull \vbox (52.07393pt too high) detected at line 328
 []


Overfull \vbox (52.07393pt too high) detected at line 328
 []


Overfull \vbox (52.07393pt too high) detected at line 328
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--328
[]\T1/ppl/m/n/12 Manage
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--328
\T1/ppl/m/n/12 changes to
 []


Underfull \hbox (badness 3364) in paragraph at lines 328--328
\T1/ppl/m/n/12 in a com-plex,
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--328
\T1/ppl/m/n/12 volatile, and
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--328
\T1/ppl/m/n/12 un-cer-tain
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--328
\T1/ppl/m/n/12 busi-ness
 []


Overfull \vbox (52.07393pt too high) detected at line 328
 []


Underfull \hbox (badness 1546) in paragraph at lines 328--328
[]|\T1/ppl/m/n/12 Create cross-functional busi-ness, tech, and data
 []


Underfull \hbox (badness 2662) in paragraph at lines 328--328
[]|\T1/ppl/m/n/12 Close the gap
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--328
\T1/ppl/m/n/12 be-tween the
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--328
\T1/ppl/m/n/12 op-er-a-tional
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--328
\T1/ppl/m/n/12 and an-a-lyt-i-cal
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--328
[]|\T1/ppl/m/n/12 Localize data
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--328
\T1/ppl/m/n/12 changes to
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--328
\T1/ppl/m/n/12 busi-ness
 []


Underfull \hbox (badness 2744) in paragraph at lines 328--328
\T1/ppl/m/n/12 Create clear con-tracts be-tween domain-oriented
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--328
[]|\T1/ppl/m/n/12 Reduce the
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--328
\T1/ppl/m/n/12 ac-ci-den-tal
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--328
\T1/ppl/m/n/12 com-plex-ity of
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--328
\T1/ppl/m/n/12 pipelines and
 []


Underfull \hbox (badness 4660) in paragraph at lines 328--328
[]\T1/ppl/m/n/12 Sustain agility
 []


Underfull \hbox (badness 1924) in paragraph at lines 328--328
\T1/ppl/m/n/12 in the face of
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--328
[]|\T1/ppl/m/n/12 Remove
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--328
\T1/ppl/m/n/12 cen-tral-ized
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--328
\T1/ppl/m/n/12 ar-chi-tec-tural
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--328
[]|\T1/ppl/m/n/12 Reduce the
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--328
[]|\T1/ppl/m/n/12 Reduce
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--328
\T1/ppl/m/n/12 co-or-di-na-tion
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--328
\T1/ppl/m/n/12 of data
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--328
[]|\T1/ppl/m/n/12 Enable team
 []


Underfull \hbox (badness 4713) in paragraph at lines 328--328
[]\T1/ppl/m/n/12 Increase value
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--328
[]|\T1/ppl/m/n/12 Abstract
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--328
\T1/ppl/m/n/12 com-plex-ity
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--328
\T1/ppl/m/n/12 with a data
 []


Underfull \hbox (badness 1107) in paragraph at lines 328--328
[]|\T1/ppl/m/n/12 Create a data-developer-centric and a data-user-
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--328
\T1/ppl/m/n/12 think-ing
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--328
\T1/ppl/m/n/12 bound-aries of
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[10 <./MacroDrivers.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[11]
<LogicalArchitecture.png, id=241, 1067.48813pt x 503.8825pt>
File: LogicalArchitecture.png Graphic file (type png)
<use LogicalArchitecture.png>
Package pdftex.def Info: LogicalArchitecture.png  used on input line 337.
(pdftex.def)             Requested size: 312.9803pt x 147.73679pt.

Overfull \vbox (23.07391pt too high) detected at line 392
 []


Overfull \vbox (23.07391pt too high) detected at line 392
 []


Overfull \vbox (23.07391pt too high) detected at line 392
 []


Overfull \vbox (23.07391pt too high) detected at line 392
 []


Overfull \vbox (23.07391pt too high) detected at line 392
 []


Overfull \vbox (23.07391pt too high) detected at line 392
 []


Overfull \vbox (23.07391pt too high) detected at line 392
 []


Overfull \vbox (23.07391pt too high) detected at line 392
 []


Overfull \vbox (23.07391pt too high) detected at line 392
 []


Overfull \vbox (23.07391pt too high) detected at line 392
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--392
[]\T1/ppl/b/n/12 Architectural
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--392
[]\T1/ppl/b/n/12 Architectural
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--392
[]\T1/ppl/m/n/12 Domain-
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--392
\T1/ppl/m/n/12 Ori-ented
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--392
\T1/ppl/m/n/12 Data
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--392
\T1/ppl/m/n/12 Shar-ing
 []


Overfull \vbox (23.07391pt too high) detected at line 392
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--392
[]|\T1/ppl/m/n/12 Domain
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--392
\T1/ppl/m/n/12 an-a-lyt-i-cal
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--392
[]|\T1/ppl/m/n/12 Domain
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--392
\T1/ppl/m/n/12 op-er-a-tional
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--392
[]\T1/ppl/m/n/12 Data
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--392
\T1/ppl/m/n/12 prod-uct
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--392
[]|\T1/ppl/m/n/12 Data prod-uct
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--392
\T1/ppl/m/n/12 struc-tural
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--392
[]|\T1/ppl/m/n/12 Data Prod-uct
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--392
\T1/ppl/m/n/12 Data Shar-ing
 []


Underfull \hbox (badness 3108) in paragraph at lines 392--392
[]|\T1/ppl/m/n/12 Discovery and
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--392
\T1/ppl/m/n/12 ob-serv-abil-ity
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--392
[]\T1/ppl/m/n/12 The
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--392
\T1/ppl/m/n/12 Mul-ti-plane
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--392
\T1/ppl/m/n/12 Data
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--392
[]|\T1/ppl/m/n/12 Data
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--392
\T1/ppl/m/n/12 in-fras-truc-ture
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--392
[]|\T1/ppl/m/n/12 Data prod-uct
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--392
\T1/ppl/m/n/12 ex-pe-ri-ence
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--392
[]|\T1/ppl/m/n/12 Mesh
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--392
[]\T1/ppl/m/n/12 Embedded
 []


Overfull \hbox (17.564pt too wide) in paragraph at lines 392--392
\T1/ppl/m/n/12 Com-pu-ta-tional
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--392
[]|\T1/ppl/m/n/12 Data prod-uct
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--392
[]|\T1/ppl/m/n/12 Data prod-uct
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[12 <./LogicalArchitecture.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[13]
<StructuralElements.png, id=277, 723.70375pt x 676.5275pt>
File: StructuralElements.png Graphic file (type png)
<use StructuralElements.png>
Package pdftex.def Info: StructuralElements.png  used on input line 397.
(pdftex.def)             Requested size: 284.52756pt x 265.9815pt.
<LogicalComponents.png, id=278, 739.76375pt x 490.83376pt>
File: LogicalComponents.png Graphic file (type png)
<use LogicalComponents.png>
Package pdftex.def Info: LogicalComponents.png  used on input line 403.
(pdftex.def)             Requested size: 284.52756pt x 188.7806pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[14]
<multiplane.png, id=286, 745.78625pt x 638.385pt>
File: multiplane.png Graphic file (type png)
<use multiplane.png>
Package pdftex.def Info: multiplane.png  used on input line 418.
(pdftex.def)             Requested size: 341.43306pt x 292.25795pt.


LaTeX Warning: `h' float specifier changed to `ht'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[15 <./StructuralElements.png> <./LogicalComponents.png>]
<DataProductDevJourney.png, id=295, 605.26125pt x 764.8575pt>
File: DataProductDevJourney.png Graphic file (type png)
<use DataProductDevJourney.png>
Package pdftex.def Info: DataProductDevJourney.png  used on input line 434.
(pdftex.def)             Requested size: 341.43306pt x 431.46838pt.


LaTeX Warning: `h' float specifier changed to `ht'.

(/usr/local/texlive/2022/texmf-dist/tex/latex/base/t1cmtt.fd)
Underfull \hbox (badness 10000) in paragraph at lines 473--473
[]|\T1/ppl/b/n/12 Platform
 []


Underfull \hbox (badness 10000) in paragraph at lines 473--473
[]|\T1/ppl/b/n/12 Platform
 []


Underfull \hbox (badness 10000) in paragraph at lines 473--473
[]|\T1/ppl/b/n/12 Platform
 []


Underfull \hbox (badness 10000) in paragraph at lines 473--473
[]|\T1/ppl/b/n/12 Platform
 []


Underfull \hbox (badness 10000) in paragraph at lines 473--473
[]\T1/ppl/m/n/12 Incept
 []


Underfull \hbox (badness 10000) in paragraph at lines 473--473
[]\T1/ppl/m/n/12 Mesh
 []


LaTeX Warning: \verb may be unreliable inside tabularx on input line 473.


Underfull \hbox (badness 10000) in paragraph at lines 473--473
[]|[]\T1/cmtt/m/n/12 /knowledge
 []


Underfull \hbox (badness 1189) in paragraph at lines 473--473
\T1/ppl/m/n/12 be-tween dif-fer-ent data prod-ucts on the
 []


Underfull \hbox (badness 10000) in paragraph at lines 473--473
[]\T1/ppl/m/n/12 Incept
 []


Underfull \hbox (badness 10000) in paragraph at lines 473--473
[]\T1/ppl/m/n/12 Mesh
 []


Underfull \hbox (badness 10000) in paragraph at lines 473--473
[]|[]\T1/cmtt/m/n/12 /knowledge
 []


Underfull \hbox (badness 1189) in paragraph at lines 473--473
\T1/ppl/m/n/12 be-tween dif-fer-ent data prod-ucts on the
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[16 <./multiplane.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[17 <./DataProductDevJourney.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[18]
Chapter 3.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[19

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[20

]
Chapter 4.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[21]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[22

] (./Viettel Mini-project Report.bbl)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[1

] 
AED: lastpage setting LastPage
(./Viettel Mini-project Report.aux) )
(\end occurred inside a group at level 2)

### simple group (level 2) entered at line 38 ({)
### simple group (level 1) entered at line 25 ({)
### bottom level 
Here is how much of TeX's memory you used:
 36307 strings out of 478268
 673813 string characters out of 5846348
 1083073 words of memory out of 5000000
 53717 multiletter control sequences out of 15000+600000
 565323 words of font info for 128 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,13n,108p,802b,1163s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{Hfootnote.4} has been referenced but does not exist
, replaced by a fixed one


pdfTeX warning (dest): name{Hfootnote.3} has been referenced but does not exist
, replaced by a fixed one

{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc}{/
usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/base/8r.enc}{/usr/local/texli
ve/2022/texmf-dist/fonts/enc/dvips/vntex/t5.enc}</usr/local/texlive/2022/texmf-
dist/fonts/type1/public/cm-super/sftt1200.pfb></usr/local/texlive/2022/texmf-di
st/fonts/type1/urw/palatino/uplb8a.pfb></usr/local/texlive/2022/texmf-dist/font
s/type1/vntex/urwvn/uplb8v.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/
urw/palatino/uplr8a.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/vntex/u
rwvn/uplr8v.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/urw/palatino/up
lri8a.pfb>
Output written on "Viettel Mini-project Report.pdf" (31 pages, 5828551 bytes).
PDF statistics:
 460 PDF objects out of 1000 (max. 8388607)
 350 compressed objects within 4 object streams
 83 named destinations out of 1000 (max. 500000)
 366 words of extra memory for PDF output out of 10000 (max. 10000000)

